iter	Passed	Remaining
240	272	293
241	273	292
242	275	291
243	276	289
244	277	288
245	278	287
246	279	286
247	281	285
248	282	285
249	284	284
250	285	283
251	287	282
252	288	281
253	290	281
254	292	281
255	294	280
256	295	279
257	297	279
258	299	278
259	302	278
260	304	278
261	306	277
262	307	277
263	309	276
264	311	275
265	313	276
266	315	275
267	316	274
268	318	273
269	319	272
270	321	271
271	322	270
272	323	269
273	324	267
274	326	266
275	327	266
276	329	265
277	330	264
278	332	263
279	333	262
280	335	261
281	336	260
282	337	259
283	339	258
284	341	257
285	342	256
286	344	255
287	346	254
288	347	253
289	348	252
290	349	251
291	350	249
292	352	248
293	353	247
294	354	246
295	355	245
296	357	244
297	359	243
298	360	242
299	362	241
300	364	240
301	365	239
302	367	238
303	368	237
304	369	236
305	371	235
306	373	234
307	374	233
308	376	232
309	377	231
310	378	230
311	380	229
312	381	227
313	382	226
314	383	225
315	385	224
316	387	223
317	388	222
318	390	221
319	391	220
320	392	218
321	393	217
322	395	216
323	396	215
324	397	214
325	399	212
326	400	211
327	403	211
328	404	210
329	405	208
330	407	208
331	409	207
332	410	206
333	412	204
334	413	203
335	414	202
336	415	201
337	417	199
338	418	198
339	419	197
340	421	196
341	422	195
342	423	193
343	424	192
344	425	191
345	427	190
346	428	188
347	430	187
348	432	186
349	433	185
350	434	184
351	435	183
352	436	181
353	438	180
354	439	179
355	440	178
356	441	176
357	442	175
358	445	174
359	446	173
360	447	172
361	449	171
362	450	170
363	451	168
364	453	167
365	454	166
366	455	165
367	456	163
368	458	162
369	459	161
370	460	160
371	462	159
372	462	157
373	464	156
374	465	155
375	466	153
376	467	152
377	468	151
378	470	150
379	471	148
380	472	147
381	474	146
382	475	145
383	477	144
384	478	142
385	479	141
386	481	140
387	482	139
388	483	137
389	484	136
390	485	135
391	487	134
392	488	132
393	489	131
394	491	130
395	492	129
396	493	128
397	494	126
398	496	125
399	497	124
400	498	123
401	499	121
402	500	120
403	501	119
404	502	117
405	504	116
406	505	115
407	506	114
408	508	113
409	509	111
410	510	110
411	511	109
412	512	108
413	514	106
414	515	105
415	516	104
416	517	103
417	519	101
418	520	100
419	521	99
420	522	98
421	523	96
422	525	95
423	526	94
424	527	93
425	528	91
426	529	90
427	530	89
428	532	88
429	533	86
430	534	85
431	535	84
432	537	83
433	538	81
434	539	80
435	540	79
436	541	78
437	543	76
438	544	75
439	545	74
440	546	73
441	547	71
442	548	70
443	550	69
444	551	68
445	552	66
446	554	65
447	555	64
448	556	63
449	558	62
450	559	60
451	560	59
452	561	58
453	562	56
454	563	55
455	565	54
456	567	53
457	568	52
458	569	50
459	571	49
460	572	48
461	573	47
462	574	45
463	575	44
464	577	43
465	578	42
466	580	41
467	581	39
468	583	38
469	584	37
470	585	36
471	586	34
472	587	33
473	588	32
474	590	31
475	591	29
476	592	28
477	594	27
478	596	26
479	597	24
480	598	23
481	599	22
482	601	21
483	602	19
484	603	18
485	604	17
486	606	16
487	607	14
488	608	13
489	610	12
490	611	11
491	612	9
492	613	8
493	614	7
494	615	6
495	617	4
496	618	3
497	619	2
498	620	1
499	621	0
